,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
1403,0.0,0.0,0.0,4.194529,0.0,0.0,1.4673035,1.926436
1404,0.0,0.0,0.0,4.116458,0.0,0.0,1.9496373,2.090969
1405,0.0,0.0,0.0,4.2068515,0.0,0.0,1.9750824,2.2598026
1406,0.0,0.0,0.0,3.9598556,0.0,0.0,2.0640583,2.0391705
1407,0.0,0.0,0.0,3.8548365,0.0,0.0,1.9206214,1.8532718
1408,0.0,0.0,0.0,3.7437067,0.0,0.0,2.010651,1.8586056
1409,0.0,0.0,0.0,3.6237311,0.0,0.0,1.868632,1.6586211
1410,0.0,0.0,0.0,3.5560994,0.0,0.0,1.6282325,1.4739556
1411,0.0,0.0,0.0,3.6064067,0.0,0.0,1.6244369,1.5800657
1412,0.0,0.0,0.0,3.4223847,0.0,0.0,1.7036102,1.4882863
1413,0.0,0.0,0.0,3.5027394,0.0,0.0,1.5761319,1.5865966
1414,0.0,0.0,0.0,3.6235676,0.0,0.0,1.4034771,1.5695126
1415,0.0,0.0,0.0,3.650341,0.0,0.0,1.3772498,1.5645566
1416,0.0,0.0,0.0,3.748639,0.0,0.0,1.3031706,1.6704047
1417,0.0,0.0,0.0,3.7539625,0.0,0.0,1.319882,1.707973
1418,0.0,0.0,0.0,3.9154673,0.0,0.0,1.1779457,1.8618555
1419,0.0,0.0,0.0,4.0111804,0.0,0.0,1.1516054,1.9298145
1420,0.0,0.0,0.0,4.0973544,0.0,0.0,1.0686717,1.9791651
1421,0.0,0.0,0.0,4.0985594,0.0,0.0,0.94310135,1.8162439
1422,0.0,0.0,0.0,4.136465,0.0,0.0,1.0360304,1.8577096
1423,0.0,0.0,0.0,4.184693,0.0,0.0,1.1951218,2.0220919
1424,0.0,0.0,0.0,4.1484547,0.0,0.0,1.2191085,1.9747767
1425,0.0,0.0,0.0,4.2655864,0.0,0.0,1.3223206,2.2207775
1426,0.0,0.0,0.0,4.3266754,0.0,0.0,1.2461715,2.1805148
1427,0.0,0.0,0.0,4.476504,0.0,0.0,1.293503,2.3698802
1428,0.0,0.0,0.0,4.4953814,0.0,0.0,1.3717197,2.367332
1429,0.0,0.0,0.0,4.5498924,0.0,0.0,1.4727417,2.4743114
1430,0.0,0.0,0.0,4.472975,0.0,0.0,1.6758468,2.4588807
1431,0.0,0.0,0.0,4.5068526,0.0,0.0,1.7842468,2.5743575
1432,0.0,0.0,0.0,4.5268617,0.0,0.0,1.8372244,2.587921
1433,0.0,0.0,0.0,4.5298867,0.0,0.0,1.9333336,2.6363907
1434,0.0,0.0,0.0,4.3890576,0.0,0.0,1.9277921,2.395839
1435,0.0,0.0,0.0,4.408611,0.0,0.0,1.9973401,2.4845858
1436,0.0,0.0,0.0,4.289984,0.0,0.0,2.1583314,2.4237347
1437,0.0,0.0,0.0,4.1520705,0.0,0.0,2.1209774,2.277979
1438,0.0,0.0,0.0,4.149514,0.0,0.0,1.9298375,2.1202736
1439,0.0,0.0,0.0,4.0340185,0.0,0.0,1.9593457,1.9699502
1440,0.0,0.0,0.0,4.077128,0.0,0.0,1.894327,2.0185251
1441,0.0,0.0,0.0,3.9806814,0.0,0.0,1.9658207,1.9714721
1442,0.0,0.0,0.0,3.815928,0.0,0.0,1.8688661,1.7755147
1443,0.0,0.0,0.0,3.8687992,0.0,0.0,1.8297278,1.8623443
1444,0.0,0.0,0.0,3.8211908,0.0,0.0,1.8012254,1.7982223
1445,0.0,0.0,0.0,3.9080815,0.0,0.0,1.5740839,1.7916765
1446,0.0,0.0,0.0,4.0545425,0.0,0.0,1.4225347,1.8526685
1447,0.0,0.0,0.0,4.0911613,0.0,0.0,1.2893686,1.8362411
1448,0.0,0.0,0.0,4.2075143,0.0,0.0,1.1353053,1.8716733
1449,0.0,0.0,0.0,4.184293,0.0,0.0,1.1484381,1.8317356
1450,0.0,0.0,0.0,4.1274996,0.0,0.0,1.1412978,1.6960516
1451,0.0,0.0,0.0,4.169104,0.0,0.0,1.079814,1.6953821
1452,0.0,0.0,0.0,4.260684,0.0,0.0,1.2691711,1.9171128
1453,0.0,0.0,0.0,4.3012853,0.0,0.0,1.2071204,1.8972455
1454,0.0,0.0,0.0,4.3922806,0.0,0.0,1.3071532,2.0471997
1455,0.0,0.0,0.0,4.369993,0.0,0.0,1.3090631,1.9741358
1456,0.0,0.0,0.0,4.395004,0.0,0.0,1.3758664,2.046587
1457,0.0,0.0,0.0,4.392746,0.0,0.0,1.3737146,2.0449538
1458,0.0,0.0,0.0,4.4271593,0.0,0.0,1.4588354,2.1130342
1459,0.0,0.0,0.0,4.4175615,0.0,0.0,1.4580125,2.0913134
1460,0.0,0.0,0.0,4.367303,0.0,0.0,1.2013142,1.6140208
1461,0.0,0.0,0.0,4.338081,0.0,0.0,1.258022,1.5508947
1462,0.0,0.0,0.0,4.261578,0.0,0.0,1.2448629,1.4083307
1463,0.0,0.0,0.0,4.2054853,0.0,0.0,1.377386,1.3822327
1464,0.0,0.0,0.0,4.2239966,0.0,0.0,1.2702497,1.3501259
1465,0.0,0.0,0.0,4.297234,0.0,0.0,1.1773883,1.4322958
1466,0.0,0.0,0.0,4.3560634,0.0,0.0,1.303076,1.539875
1467,0.0,0.0,0.0,4.3317604,0.0,0.0,1.4169089,1.5287168
1468,0.0,0.0,0.0,4.376729,0.0,0.0,1.2993956,1.5609124
1469,0.0,0.0,0.0,4.3665104,0.0,0.0,1.2605749,1.4568448
1470,0.0,0.0,0.0,4.354416,0.0,0.0,1.4633328,1.5129428
1471,0.0,0.0,0.0,4.3357234,0.0,0.0,1.4706719,1.4780158
1472,0.0,0.0,0.0,4.2909775,0.0,0.0,1.4583471,1.3621255
1473,0.0,0.0,0.0,4.278166,0.0,0.0,1.380044,1.3079779
1474,0.0,0.0,0.0,4.089734,0.0,0.0,1.8294103,1.213558
1475,0.0,0.0,0.0,4.0853906,0.0,0.0,1.7245302,1.1956927
1476,0.0,0.0,0.0,4.0022182,0.0,0.0,1.5674218,1.0084246
1477,0.0,0.0,0.0,4.0503,0.0,0.0,1.2985756,0.98063993
1478,0.0,0.0,0.0,4.1432014,0.0,0.0,1.2441711,1.0593269
1479,0.0,0.0,0.0,4.1218424,0.0,0.0,1.2737181,1.0343475
1480,0.0,0.0,0.0,4.377906,0.0,0.0,1.150253,1.657315
1481,0.0,0.0,0.0,4.434888,0.0,0.0,1.1612648,1.6680313
1482,0.0,0.0,0.0,4.467738,0.0,0.0,1.2521938,1.7212405
1483,0.0,0.0,0.0,4.460269,0.0,0.0,1.3068448,1.7059916
1484,0.0,0.0,0.0,4.481227,0.0,0.0,1.3617803,1.7422674
1485,0.0,0.0,0.0,4.3352585,0.0,0.0,1.5700294,1.6951009
1486,0.0,0.0,0.0,4.3995867,0.0,0.0,1.5941695,1.7784641
1487,0.0,0.0,0.0,4.472784,0.0,0.0,1.7155527,1.9653862
1488,0.0,0.0,0.0,4.490111,0.0,0.0,1.6231108,1.8998978
1489,0.0,0.0,0.0,4.4678135,0.0,0.0,1.5452418,1.8097875
1490,0.0,0.0,0.0,4.5103703,0.0,0.0,1.5426465,1.8594428
1491,0.0,0.0,0.0,4.474264,0.0,0.0,1.4629481,1.7534916
1492,0.0,0.0,0.0,4.380163,0.0,0.0,1.6082646,1.6978668
1493,0.0,0.0,0.0,4.3705273,0.0,0.0,1.5663949,1.6437111
1494,0.0,0.0,0.0,4.481947,0.0,0.0,1.3262148,1.7297442
1495,0.0,0.0,0.0,4.649158,0.0,0.0,1.2303358,1.8533947
1496,0.0,0.0,0.0,4.7842875,0.0,0.0,1.2984618,2.014835
1497,0.0,0.0,0.0,4.848059,0.0,0.0,1.3512391,2.0448587
1498,0.0,0.0,0.0,4.9883294,0.0,0.0,1.4625882,2.2552164
1499,0.0,0.0,0.0,5.1339545,0.0,0.0,1.5247713,2.4084773
1500,0.0,0.0,0.0,5.2303023,0.0,0.0,1.6558527,2.543604
1501,0.0,0.0,0.0,5.211554,0.0,0.0,1.6687204,2.4263718
1502,0.0,0.0,0.0,5.14956,0.0,0.0,1.7907845,2.3815684
1503,0.0,0.0,0.0,5.2032356,0.0,0.0,1.8335189,2.4264092
1504,0.0,0.0,0.0,5.153492,0.0,0.0,1.7906598,2.293257
1505,0.0,0.0,0.0,5.147235,0.0,0.0,1.883925,2.3318286
1506,0.0,0.0,0.0,5.0680223,0.0,0.0,1.9921046,2.284851
1507,0.0,0.0,0.0,5.019786,0.0,0.0,2.0858817,2.2770283
1508,0.0,0.0,0.0,5.105447,0.0,0.0,1.9385984,2.2424922
1509,0.0,0.0,0.0,5.19708,0.0,0.0,2.004988,2.4045663
1510,0.0,0.0,0.0,5.2605243,0.0,0.0,1.94513,2.4610858
1511,0.0,0.0,0.0,5.223855,0.0,0.0,1.9001952,2.327867
1512,0.0,0.0,0.0,5.241408,0.0,0.0,1.7796706,2.2283566
1513,0.0,0.0,0.0,5.2568126,0.0,0.0,1.8878742,2.267517
1514,0.0,0.0,0.0,5.3179784,0.0,0.0,1.8109239,2.2980194
1515,0.0,0.0,0.0,5.386518,0.0,0.0,1.8687758,2.37567
1516,0.0,0.0,0.0,5.2831397,0.0,0.0,1.9572922,2.2442703
1517,0.0,0.0,0.0,5.3520403,0.0,0.0,1.9447852,2.3140564
1518,0.0,0.0,0.0,5.321281,0.0,0.0,1.9030753,2.2215042
1519,0.0,0.0,0.0,5.2411623,0.0,0.0,1.826187,2.0346324
1520,0.0,0.0,0.0,5.08405,0.0,0.0,1.8763387,1.8238213
1521,0.0,0.0,0.0,4.970813,0.0,0.0,2.010819,1.7351277
1522,0.0,0.0,0.0,4.853898,0.0,0.0,1.9979013,1.6401757
1523,0.0,0.0,0.0,4.8281107,0.0,0.0,1.9429896,1.539619
1524,0.0,0.0,0.0,4.7826533,0.0,0.0,1.9963466,1.5409636
1525,0.0,0.0,0.0,4.9727764,0.0,0.0,1.6407844,1.6025102
1526,0.0,0.0,0.0,5.1188593,0.0,0.0,1.6439728,1.7445102
